Region,District,Subdistrict,Code
Hong Kong Island,All Hong Kong Island,Kennedy Town,HMA111
Hong Kong Island,All Hong Kong Island,Shek Tong Tsui,HMA047
Hong Kong Island,All Hong Kong Island,Sai Ying Pun,HMA056
Hong Kong Island,All Hong Kong Island,Sheung Wan,HMA012
Hong Kong Island,Bel-Air,Residence Bel-air,HMA063
Hong Kong Island,South Horizon,South Horizons,HMA200
Hong Kong Island,Pok Fu Lam | Aberdeen | Ap Lei Chau,Pok Fu Lam,HMA155
Hong Kong Island,Pok Fu Lam | Aberdeen | Ap Lei Chau,Wah Fu,HMA127
Hong Kong Island,Pok Fu Lam | Aberdeen | Ap Lei Chau,Tin Wan,HMA045
Hong Kong Island,Pok Fu Lam | Aberdeen | Ap Lei Chau,Aberdeen,HMA093
Hong Kong Island,Pok Fu Lam | Aberdeen | Ap Lei Chau,Ap Lei Chau,HMA151
Hong Kong Island,Pok Fu Lam | Aberdeen | Ap Lei Chau,Yuk Kwai Shan Wan Poon,HMA082
Hong Kong Island,Pok Fu Lam | Aberdeen | Ap Lei Chau,Deep Bay,HMA122
Hong Kong Island,Wong Chuk Hang,Wong Chuk Hang,HMA132
Hong Kong Island,Mid-Levels West,Central,HMA028
Hong Kong Island,Mid-Levels West,Mid-Levels West,HMA053
Hong Kong Island,Peak | South,Peak,HMA025
Hong Kong Island,Peak | South,Shouson Hill,HMA141
Hong Kong Island,Peak | South,Deep Water Bay,HMA121
Hong Kong Island,Peak | South,Repulse Bay,HMA118
Hong Kong Island,Peak | South,Chung Hom Kok,HMA123
Hong Kong Island,Peak | South,Ma Hang,HMA105
Hong Kong Island,Peak | South,Stanley,HMA064
Hong Kong Island,Peak | South,Tai Tam,HMA018
Hong Kong Island,Peak | South,Shek O,HMA048
Hong Kong Island,Mid-Levels Central,Admiralty,HMA076
Hong Kong Island,Mid-Levels Central,Mid-Levels Central,HMA026
Hong Kong Island,Mid-Levels East | Happy Valley,Happy Valley,HMA130
Hong Kong Island,Mid-Levels East | Happy Valley,Mid-Levels East,HMA070
Hong Kong Island,Mid-Levels East | Happy Valley,Tai Hang Mid-Levels,HMA071
Hong Kong Island,Mid-Levels East | Happy Valley,Jardine's,HMA126
